DOMINATION RESULTS
Header{0: 'cylinders', 1: '$displacement', 2: '$horsepower', 3: '<weight',
acceleration', 5: '$model', 6: 'origin', 7: '>mpg'}
----- TOP -----
{0: '4', 1: 97.0, 2: 52.0, 3: 2130.0, 4: 24.6, 5: 82.0, 6: '2', 7: 40.0}
{0: '4', 1: 90.0, 2: 48.0, 3: 2335.0, 4: 23.7, 5: 80.0, 6: '2', 7: 40.0}
{0: '4', 1: 86.0, 2: 65.0, 3: 2110.0, 4: 17.9, 5: 80.0, 6: '3', 7: 50.0}
{0: '4', 1: 90.0, 2: 48.0, 3: 1985.0, 4: 21.5, 5: 78.0, 6: '2', 7: 40.0}
{0: '4', 1: 90.0, 2: 48.0, 3: 2085.0, 4: 21.7, 5: 80.0, 6: '2', 7: 40.0}
----- BOTTOM -----
{0: '8', 1: 440.0, 2: 215.0, 3: 4312.0, 4: 8.5, 5: 70.0, 6: '1', 7: 10.0}
{0: '8', 1: 429.0, 2: 198.0, 3: 4952.0, 4: 11.5, 5: 73.0, 6: '1', 7: 10.0}
{0: '8', 1: 383.0, 2: 180.0, 3: 4955.0, 4: 11.5, 5: 71.0, 6: '1', 7: 10.0}
{0: '8', 1: 400.0, 2: 175.0, 3: 5140.0, 4: 12.0, 5: 71.0, 6: '1', 7: 10.0}
{0: '8', 1: 455.0, 2: 225.0, 3: 4951.0, 4: 11.0, 5: 73.0, 6: '1', 7: 10.0}
